year,1.5%_CH4,2%_CH4,2.5%_CH4,3%_CH4,5%_CH4,95th Pct at 3.0%_CH4,1.5%_CO2,2%_CO2,2.5%_CO2,3%_CO2,5%_CO2,95th Pct at 3.0%_CO2,1.5%_N2O,2%_N2O,2.5%_N2O,3%_N2O,5%_N2O,95th Pct at 3.0%_N2O
2030,4786.430747413793,3369.392759044204,2516.4481451094493,1962.4187857507509,942.989149814745,5217.7742626591225,234.56489444359565,139.60230502208003,89.92482434186165,61.5624659131524,19.456451699980626,182.06526944773086,81982.8432151949,49858.26853108953,32740.586834459507,22826.987506554913,7830.898306437745,59927.010657962965
2031,4871.859659802639,3441.8288829541175,2578.455362003709,2016.1165782199898,976.2458060716257,5371.435529705183,236.60529205168555,141.26929184377516,91.27901027398347,62.67779348787894,20.033729085070537,185.98454762266334,82986.83202839398,50620.11800578788,33335.325975476975,23305.03824714706,8071.525085182813,61286.695518717046
2032,4957.2885721914845,3514.2650068640314,2640.462578897969,2069.814370689229,1009.5024623285063,5525.096796751244,238.64568965977546,142.9362786654703,92.6331962061053,63.79312106260547,20.611006470160447,189.90382579759583,83990.82084159307,51381.96748048622,33930.06511649444,23783.0889877392,8312.151863927882,62646.38037947113
2033,5042.717484580329,3586.701130773945,2702.469795792229,2123.5121631584675,1042.7591185853869,5678.758063797304,240.6860872678654,144.6032654871654,93.98738213822713,64.908448637332,21.188283855250354,193.82310397252834,84994.80965479216,52143.81695518457,34524.80425751191,24261.139728331345,8552.77864267295,64006.065240225216
2034,5128.146396969175,3659.137254683859,2764.4770126864887,2177.2099556277067,1076.0157748422675,5832.419330843365,242.7264848759553,146.27025230886053,95.34156807034896,66.02377621205854,21.765561240340265,197.74238214746083,85998.79846799125,52905.66642988291,35119.54339852938,24739.190468923487,8793.405421418018,65365.7501009793
2035,5213.575309358021,3731.5733785937723,2826.4842295807484,2230.9077480969454,1109.2724310991482,5986.080597889426,244.7668824840452,147.93723913055567,96.69575400247078,67.13910378678507,22.342838625430176,201.66166032239332,87002.78728119034,53667.51590458126,35714.282539546846,25217.241209515632,9034.032200163087,66725.43496173338
2036,5305.698804041959,3809.28903049417,2892.8722173508127,2288.365315001055,1144.9462948926182,6142.605769895081,246.838494060954,149.6398516572397,98.08474844855957,68.28652610622143,22.941462954721832,204.93235106682818,88046.91624816044,54465.51264457015,36339.731419053714,25721.06177002922,9288.669864919322,68068.24489507638
2037,5397.822298725898,3887.004682394568,2959.260205120877,2345.8228819051646,1180.6201586860882,6299.130941900736,248.91010563786278,151.3424641839237,99.47374289464835,69.43394842565779,23.54008728401349,208.20304181126303,89091.04521513054,55263.509384559045,36965.18029856059,26224.88233054281,9543.30752967556,69411.05482841938
2038,5489.9457934098355,3964.720334294966,3025.6481928909416,2403.280448809274,1216.294022479558,6455.6561139063915,250.98171721477155,153.0450767106077,100.86273734073714,70.58137074509413,24.138711613305148,211.4737325556979,90135.17418210064,56061.506124547945,37590.62917806746,26728.7028910564,9797.945194431795,70753.8647617624
2039,5582.069288093774,4042.435986195364,3092.036180661006,2460.7380157133834,1251.967886273028,6612.181285912046,253.05332879168034,154.74768923729172,102.25173178682593,71.72879306453049,24.737335942596808,214.74442330013275,91179.30314907074,56859.50286453684,38216.078057574334,27232.52345156999,10052.582859188033,72096.6746951054
2040,5674.192782777713,4120.151638095762,3158.42416843107,2518.195582617493,1287.641750066498,6768.706457917701,255.12494036858914,156.45030176397574,103.64072623291472,72.87621538396685,25.335960271888464,218.0151140445676,92223.43211604084,57657.49960452573,38841.5269370812,27736.344012083577,10307.220523944268,73439.4846284484
2041,5753.806529826847,4189.507250919086,3219.3409742057465,2572.256042956386,1323.9362638145135,6910.497658940054,257.03417472530725,158.06006224989736,104.98538690965178,74.01523439185202,25.99407956869096,221.96838175279655,93246.29519264761,58448.740360174124,39471.246493293664,28253.038016134484,10590.317354410186,74863.52793185043
2042,5833.420276875981,4258.86286374241,3280.257779980423,2626.316503295279,1360.230777562529,7052.288859962407,258.9434090820254,159.66982273581894,106.33004758638886,75.15425339973719,26.652198865493453,225.92164946102545,94269.15826925436,59239.98111582252,40100.96604950613,28769.73202018539,10873.414184876106,76287.57123525247
2043,5913.0340239251145,4328.218476565735,3341.1745857550995,2680.3769636341717,1396.5252913105444,7194.080060984758,260.85264343874354,161.27958322174055,107.67470826312592,76.29327240762234,27.31031816229595,229.8749171692544,95292.02134586113,60031.22187147091,40730.685605718594,29286.4260242363,11156.511015342025,77711.61453865451
2044,5992.6477709742485,4397.574089389059,3402.091391529776,2734.4374239730646,1432.81980505856,7335.871262007111,262.7618777954617,162.88934370766214,109.019368939863,77.4322914155075,27.968437459098446,233.8281848774833,96314.88442246788,60822.462627119305,41360.40516193106,29803.12002828721,11439.607845807945,79135.65784205655
2045,6072.261518023382,4466.929702212383,3463.0081973044526,2788.4978843119575,1469.1143188065755,7477.662463029464,264.67111215217983,164.49910419358375,110.36402961660006,78.57131042339267,28.62655675590094,237.78145258571223,97337.74749907464,61613.7033827677,41990.124718143525,30319.814032338116,11722.704676273863,80559.70114545859
2046,6156.4853184115345,4540.561592497809,3527.8058861027057,2846.0593285970426,1507.8066280612536,7619.5155946265495,266.505110833961,166.07947562544217,111.7005036311612,79.7120464323912,29.294609914823027,240.76599617512474,98383.00286862957,62432.03786531282,42645.81780509254,30859.72859129507,12019.560993465677,81955.88238812743
2047,6240.709118799687,4614.193482783236,3592.603574900959,2903.620772882128,1546.4989373159317,7761.368726223635,268.33910951574217,167.65984705730057,113.03697764572233,80.85278244138973,29.96266307374512,243.75053976453725,99428.25823818448,63250.37234785794,43301.51089204156,31399.64315025202,12316.417310657489,83352.06363079626
2048,6324.932919187839,4687.825373068661,3657.4012636992124,2961.1822171672134,1585.1912465706096,7903.221857820722,270.1731081975234,169.240218489159,114.37345166028348,81.99351845038825,30.630716232667208,246.73508335394973,100473.51360773941,64068.706830403054,43957.20397899057,31939.557709208973,12613.273627849303,84748.2448734651
2049,6409.156719575991,4761.457263354087,3722.1989524974656,3018.743661452299,1623.8835558252877,8045.074989417808,272.00710687930456,170.8205899210174,115.70992567484461,83.13425445938678,31.2987693915893,249.71962694336224,101518.76897729433,64887.041312948175,44612.897065939585,32479.472268165926,12910.129945041115,86144.42611613392
2050,6493.380519964143,4835.089153639514,3786.9966412957187,3076.305105737384,1662.5758650799658,8186.928121014894,273.8411055610857,172.4009613528758,117.04639968940575,84.27499046838531,31.966822550511388,252.70417053277475,102564.02434684926,65705.3757954933,45268.5901528886,33019.38682712288,13206.98626223293,87540.60735880276
2051,6530.7752884616275,4871.175599430897,3820.771768136524,3107.661853986638,1685.7648686123086,8221.665604220942,275.3236485266654,173.68468484027952,118.13544683001932,85.2129680894651,32.554374321184,255.32232874196637,103522.74102319112,66474.3739583261,45898.31759722194,33549.851591340426,13527.973426553597,88921.94335011035
2052,6568.170056959112,4907.26204522228,3854.5468949773285,3139.0186022358916,1708.9538721446515,8256.403087426988,276.8061914922451,174.96840832768322,119.22449397063288,86.15094571054487,33.14192609185661,257.940486951158,104481.45769953297,67243.3721211589,46528.04504155527,34080.31635555798,13848.960590874267,90303.27934141792
2053,6605.564825456598,4943.348491013662,3888.3220218181336,3170.3753504851456,1732.1428756769942,8291.140570633035,278.2887344578248,176.2521318150869,120.31354111124645,87.08892333162464,33.72947786252923,260.55864516034956,105440.17437587483,68012.37028399171,47157.77248588861,34610.78111977553,14169.947755194935,91684.6153327255
2054,6642.959593954082,4979.434936805045,3922.0971486589383,3201.732098734399,1755.331879209337,8325.878053839084,279.77127742340446,177.5358553024906,121.40258825186001,88.02690095270442,34.31702963320184,263.1768033695412,106398.89105221668,68781.3684468245,47787.49993022194,35141.245883993084,14490.934919515605,93065.95132403307
2055,6680.354362451567,5015.521382596428,3955.8722754997434,3233.088846983653,1778.52088274168,8360.61553704513,281.25382038898414,178.8195787898943,122.49163539247358,88.9648785737842,34.90458140387445,265.7949615787328,107357.60772855855,69550.36660965731,48417.227374555274,35671.71064821063,14811.922083836273,94447.28731534065
2056,6723.752249025513,5056.473860855841,3993.720755736876,3267.9477913356727,1803.974582187989,8402.162250108684,282.7519424486175,180.1253159796032,123.60389678553945,89.92487105047513,35.50673223839672,267.8078606840106,108342.941641081,70348.76858717529,49074.14745133802,36225.96633978563,15146.44716952738,95799.27920188285
2057,6767.150135599461,5097.4263391152535,4031.5692359740087,3302.8067356876923,1829.428281634298,8443.708963172237,284.2500645082509,181.43105316931207,124.71615817860531,90.88486352716606,36.108883072918985,269.8207597892885,109328.27555360342,71147.17056469327,49731.06752812078,36780.22203136062,15480.972255218488,97151.27108842504
2058,6810.548022173407,5138.378817374665,4069.417716211142,3337.6656800397113,1854.8819810806071,8485.25567623579,285.7481865678843,182.73679035902092,125.82841957167119,91.84485600385698,36.711033907441255,271.8336588945663,110313.60946612587,71945.57254221124,50387.98760490353,37334.47772293561,15815.497340909598,98503.26297496725
2059,6853.945908747354,5179.331295634078,4107.266196448274,3372.524624391731,1880.3356805269161,8526.802389299344,287.2463086275177,184.0425275487298,126.94068096473706,92.8048484805479,37.31318474196352,273.8465579998442,111298.9433786483,72743.97451972922,51044.90768168629,37888.73341451061,16150.022426600706,99855.25486150944
2060,6897.343795321301,5220.28377389349,4145.114676685407,3407.3835687437504,1905.789379973225,8568.349102362898,288.74443068715107,185.34826473843867,128.05294235780292,93.76484095723883,37.91533557648579,275.85945710512203,112284.27729117074,73542.3764972472,51701.82775846904,38442.9891060856,16484.547512291814,101207.24674805164
